[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:18 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:18 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:19 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:19 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:19 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:19 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:20 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:21 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:21 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:22 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:27 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:11:31 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:12:41 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:12:41 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:12:42 UTC] PHP Fatal error:  Uncaught Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#1 /home/ubuntu/workspace/channel/bootstrap/app.php(94): Laravel\Lumen\Application->register(Object(SocialiteProviders\Manager\ServiceProvider))
#2 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#3 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 09:41:42 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/channel/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/channel/bootstrap/app.php on line 3
[18-Jun-2018 09:41:42 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/channel/bootstrap/../vendor/autoload.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/channel/bootstrap/app.php on line 3
[18-Jun-2018 09:41:46 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/channel/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/channel/bootstrap/app.php on line 3
[18-Jun-2018 09:41:46 UTC] PHP Fatal error:  require_once(): Failed opening required '/home/ubuntu/workspace/channel/bootstrap/../vendor/autoload.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/channel/bootstrap/app.php on line 3
